City,Country,Date,Lat,Lng,Max Temp,Cloudiness,Humidity,Wind Speed
Dayong,CN,1631757503,25.0209,118.2898,301.97,0,63,0.09
Oktyabr'skiy,RU,1631757503,54.4815,53.471,277.37,8,87,2.8
Bilibino,RU,1631757505,68.0546,166.4372,272.76,100,81,3.08
Amuntai,ID,1631757506,-2.4177,115.2494,297.13,100,89,0.51
Laas,IT,1631757506,46.6166,10.7002,290.38,98,96,0.81
Pombas,CV,1631757508,17.1503,-25.0201,299.03,93,80,5.14
Témiscaming,CA,1631757509,46.7212,-79.0971,290.19,72,94,0.51
Basco,PH,1631757510,20.4487,121.9702,302.0,0,75,3.8
Najrān,SA,1631757348,17.4924,44.1277,297.51,71,25,0.9
Ruthin,GB,1631757511,53.1137,-3.3178,289.21,52,96,1.72
Souillac,MU,1631757512,-20.5167,57.5167,293.36,40,88,1.54
Anadyr,RU,1631757367,64.75,177.4833,279.43,0,75,4.0
Rājur,IN,1631757514,20.1167,78.9167,297.42,100,91,3.52
Sahaswān,IN,1631757459,28.0833,78.75,298.0,97,83,6.78
Roebourne,AU,1631757514,-20.7833,117.1333,299.22,2,27,6.29
Sørland,NO,1631757515,67.667,12.6934,283.41,100,68,5.56
Sapouy,BF,1631757516,11.5544,-1.7736,295.55,47,95,2.28
Nur-Sultan,KZ,1631757303,51.1801,71.446,281.12,0,71,3.0
Bathsheba,BB,1631757518,13.2167,-59.5167,301.49,75,83,5.14
Bowen,AU,1631757519,-20.0167,148.2333,297.27,0,50,6.52
Mīnāb,IR,1631757460,27.1467,57.0801,300.87,1,48,0.96
Cayenne,GF,1631757520,4.9333,-52.3333,301.53,0,81,0.89
Churapcha,RU,1631757522,62.0025,132.4325,283.31,100,84,2.13
Guerrero Negro,MX,1631757523,27.9769,-114.0611,294.65,0,81,9.06
Glendive,US,1631757524,47.1053,-104.7125,295.09,90,35,0.89
Mareeba,AU,1631757479,-17.0,145.4333,300.62,12,50,3.69
Kroya,ID,1631757525,-7.6331,109.2461,300.48,43,77,3.35
Tombouctou,ML,1631757298,20.0,-3.0,305.01,56,34,4.52
Iqaluit,CA,1631757526,63.7506,-68.5145,275.0,75,93,0.0
Ozernovskiy,RU,1631757527,51.5,156.5167,283.42,9,85,2.89
Dudinka,RU,1631757529,69.4058,86.1778,277.14,100,96,3.1
Iquique,CL,1631757374,-20.2208,-70.1431,288.17,56,76,1.48
Korla,CN,1631757531,41.7597,86.1469,296.7,54,31,0.96
Ballina,AU,1631757531,-28.8667,153.5667,293.25,35,63,8.23
Hinesburg,US,1631757532,44.3292,-73.1107,291.76,100,95,2.05
Praia da Vitória,PT,1631757533,38.7333,-27.0667,293.57,20,88,1.87
Tessalit,ML,1631757534,20.1986,1.0114,303.76,1,35,2.99
Esso,RU,1631757535,55.9333,158.7,287.64,9,37,2.79
Whitehorse,CA,1631757316,60.7161,-135.0538,285.58,75,35,5.66
Post Falls,US,1631757539,47.718,-116.9516,292.53,100,26,0.89
Bossangoa,CF,1631757540,6.4926,17.4552,294.42,100,98,0.84
Khovd,MN,1631757308,48.0056,91.6419,287.75,100,18,1.56
Uddevalla,SE,1631757542,58.3478,11.9424,286.35,100,93,0.45
Gordeyevka,RU,1631757543,52.9569,31.9703,277.63,0,73,2.05
Naryan-Mar,RU,1631757426,67.6713,53.087,279.36,100,82,4.18
Minot,US,1631757398,48.2325,-101.2963,295.44,56,29,4.47
Masunga,BW,1631757545,-20.6246,27.4488,293.99,5,28,3.87
San Jose,US,1631757547,37.3394,-121.895,296.64,1,64,1.34
Mapastepec,MX,1631757531,15.4333,-92.9,298.69,95,91,1.2
Fairbanks,US,1631757367,64.8378,-147.7164,287.93,1,46,3.09
Christchurch,NZ,1631757364,-43.5333,172.6333,285.88,75,55,1.79
Atbasar,KZ,1631757529,51.8,68.3333,288.71,97,58,7.96
Riviere-au-Renard,CA,1631757549,48.9957,-64.3971,287.31,100,97,2.97
Hailar,CN,1631757291,49.2,119.7,287.17,0,52,7.16
Jitra,MY,1631757550,6.2681,100.4217,299.09,20,94,1.03
Tarnogskiy Gorodok,RU,1631757550,60.4997,43.5761,277.73,100,85,3.83
San Patricio,US,1631757552,28.017,-97.5169,302.2,73,72,3.67
Bambous Virieux,MU,1631757553,-20.3428,57.7575,293.29,40,88,1.54
Kataysk,RU,1631757554,56.289,62.5841,279.05,5,90,4.51
Weligama,LK,1631757447,5.9667,80.4167,300.01,41,83,4.3
Bandarbeyla,SO,1631757556,9.4942,50.8122,298.71,100,80,10.63
Rabo de Peixe,PT,1631757558,37.8,-25.5833,291.88,20,82,1.03
Presidencia Roque Sáenz Peña,AR,1631757405,-26.7852,-60.4388,287.32,19,37,1.29
Feni,BD,1631757432,23.0186,91.41,301.02,86,81,1.24
Kavaratti,IN,1631757421,10.5669,72.642,300.34,100,79,8.03
Quelimane,MZ,1631757533,-17.8786,36.8883,296.12,0,83,3.09
Beisfjord,NO,1631757560,68.3751,17.5988,279.4,100,76,3.38
Igunga,TZ,1631757554,-4.2833,33.8833,295.36,62,49,2.79
Dūngarpur,IN,1631757456,23.8333,73.7167,297.53,74,94,3.6
Makakilo City,US,1631757560,21.3469,-158.0858,299.42,75,80,3.6
Boa Vista,BR,1631757485,2.8197,-60.6733,302.14,0,65,2.06
Newport,GB,1631757562,51.5877,-2.9984,289.3,100,89,1.74
Sarangani,PH,1631757564,5.4033,125.4636,299.83,100,82,4.91
Kupang,ID,1631757410,-10.1667,123.5833,306.47,20,46,7.72
Sai Buri,TH,1631757564,6.7013,101.6168,298.99,100,87,2.19
Esfarāyen,IR,1631757460,37.0765,57.5101,287.96,0,26,1.24
Brazzaville,CG,1631757565,-4.2658,15.2832,299.35,40,73,3.09
Juneau,US,1631757393,58.3019,-134.4197,284.73,100,96,1.26
Te Anau,NZ,1631757567,-45.4167,167.7167,280.34,81,88,2.37
Moundou,TD,1631757568,8.5667,16.0833,295.61,98,94,0.53
Barcelos,PT,1631757323,41.5388,-8.6151,291.99,1,93,1.57
Yerbogachën,RU,1631757570,61.2767,108.0108,277.24,100,87,2.22
Ulladulla,AU,1631757572,-35.35,150.4667,289.75,32,57,3.53
Beira,MZ,1631757371,-19.8436,34.8389,295.0,3,91,2.82
Camaná,PE,1631757398,-16.6228,-72.7111,289.09,44,87,4.33
Along,IN,1631757452,28.1667,94.7667,297.94,86,89,0.21
Daru,PG,1631757573,-9.0763,143.2092,299.1,100,72,7.67
Laje,BR,1631757573,-10.1833,-40.9667,296.23,0,59,6.04
Pilot Butte,CA,1631757575,50.4668,-104.4178,288.94,75,35,5.66
Kalmunai,LK,1631757549,7.4167,81.8167,300.83,99,72,1.48
Zhicheng,CN,1631757576,30.2956,111.5047,301.02,0,62,1.85
Burnie,AU,1631757576,-41.0667,145.9167,286.44,92,56,1.48
Pingdu,CN,1631757577,36.7844,119.9464,296.84,77,66,1.3
Navalmoral de la Mata,ES,1631757323,39.8916,-5.5406,289.79,11,82,0.75
San Luis,AR,1631757389,-33.295,-66.3356,286.49,2,31,2.44
Fougamou,GA,1631757578,-1.2154,10.5838,296.42,99,97,1.0
Grand Gaube,MU,1631757579,-20.0064,57.6608,293.37,80,82,0.89
Abapó,BO,1631757581,-18.8333,-63.4667,287.69,69,47,0.55
Cabedelo,BR,1631757407,-6.9811,-34.8339,298.52,41,84,5.05
Tautira,PF,1631757583,-17.7333,-149.15,302.16,12,77,7.03
Pokhara,NP,1631757580,28.2333,83.9833,293.34,100,92,2.39
Willowmore,ZA,1631757585,-33.2926,23.4895,277.21,0,74,1.46
Samaná,DO,1631757586,19.2056,-69.3369,298.78,96,91,2.1
College,US,1631757588,64.8569,-147.8028,286.16,60,47,1.44
Guozhen,CN,1631757374,34.3659,107.359,296.74,100,67,2.01
Bontang,ID,1631757589,0.1333,117.5,296.56,100,90,2.42
Uturoa,PF,1631757590,-16.7333,-151.4333,299.25,2,73,7.74
Touros,BR,1631757591,-5.1989,-35.4608,297.65,59,86,6.35
Vangaindrano,MG,1631757531,-23.35,47.6,291.35,32,94,2.42
Vila Franca do Campo,PT,1631757593,37.7167,-25.4333,292.38,0,80,0.45
Berdigestyakh,RU,1631757594,62.0989,126.6992,278.31,100,91,3.29
Buraidah,SA,1631757329,26.326,43.975,300.4,5,19,4.47
Eureka,US,1631757596,40.8021,-124.1637,289.03,4,73,0.89
Fare,PF,1631757597,-16.7,-151.0167,299.18,0,73,7.78
Dobre Miasto,PL,1631757599,53.9867,20.3975,286.53,100,82,4.64
Yamada,JP,1631757602,39.4667,141.95,291.39,87,67,3.61
Marsá Maţrūḩ,EG,1631757604,31.3525,27.2453,297.67,0,57,6.28
Cooma,AU,1631757608,-36.2333,149.1333,286.99,12,41,0.91
Pochutla,MX,1631757609,15.7432,-96.4661,299.72,82,89,2.01
Kovdor,RU,1631757385,67.5662,30.4758,275.31,100,95,0.94
Uarini,BR,1631757611,-2.99,-65.1083,299.16,62,68,1.31
Poya,NC,1631757613,-21.35,165.15,296.42,16,55,4.75
Jadu,LY,1631757614,31.953,12.0261,294.55,1,30,3.19
Mattawa,US,1631757616,46.7379,-119.9028,293.44,100,26,11.51
Hervey Bay,AU,1631757617,-25.2986,152.8535,298.17,0,57,2.51
Jumla,NP,1631757618,29.2747,82.1838,289.13,100,94,0.19
Adrar,MR,1631757618,20.5022,-10.0711,305.75,36,21,6.1
Lobva,RU,1631757620,59.1854,60.5185,276.49,94,97,1.64
Chernyshevskiy,RU,1631757621,63.0128,112.4714,279.56,88,74,1.0
Bagdarin,RU,1631757623,54.4333,113.6,282.1,89,49,1.71
Pacific Grove,US,1631757625,36.6177,-121.9166,293.79,35,85,0.45
Bria,CF,1631757626,6.5423,21.9863,293.58,100,98,1.53
Kaihua,CN,1631757420,23.3687,104.28,294.3,100,87,2.91
Sabirabad,AZ,1631757628,40.0095,48.4752,292.8,0,72,1.79
Ust-Maya,RU,1631757629,60.4167,134.5333,289.04,100,50,3.36
Charters Towers,AU,1631757631,-20.1,146.2667,300.75,0,20,4.08
San Angelo,US,1631757333,31.4638,-100.437,301.78,0,53,1.34
Kashgar,CN,1631757632,39.4547,75.9797,293.85,1,31,1.15
Gemeente Enkhuizen,NL,1631757633,52.7,5.2833,289.16,100,94,6.05
Pangoa,PE,1631757631,-12.1167,-73.0,293.02,48,97,1.67
Cockburn Town,TC,1631757556,21.4612,-71.1419,301.74,100,80,7.09
Khorixas,NA,1631757636,-20.3667,14.9667,287.36,5,36,1.04
Maniitsoq,GL,1631757637,65.4167,-52.9,274.93,90,59,2.71
Guáimaro,CU,1631757442,21.05,-77.35,295.67,30,91,1.68
Ibitinga,BR,1631757381,-21.7578,-48.8289,294.92,48,79,5.43
Oddur,SO,1631757639,4.1213,43.8894,295.69,63,81,7.3
Swan Hill,AU,1631757441,-35.3378,143.5544,292.24,0,33,1.69
Senneterre,CA,1631757641,48.3835,-77.2328,282.01,19,97,1.51
Salé,MA,1631757642,34.0389,-6.8166,292.95,40,94,0.0
Broome,US,1631757644,42.2506,-75.833,292.05,90,80,0.45
Iranshahr,IR,1631757645,27.2025,60.6848,301.12,0,20,1.06
Ngunguru,NZ,1631757647,-35.6167,174.5,292.13,3,76,6.39
Chara,RU,1631757647,56.9064,118.2631,278.13,75,80,2.21
Camacha,PT,1631757649,33.0833,-16.3333,294.83,20,73,5.14
Buchanan,LR,1631757650,5.8808,-10.0467,297.07,100,91,2.77
Vestmannaeyjar,IS,1631757652,63.4427,-20.2734,285.29,100,94,13.66
San Javier,ES,1631757653,37.8063,-0.8374,296.62,0,87,1.03
Måløy,NO,1631757654,61.9353,5.1136,285.41,100,92,1.79
Tuatapere,NZ,1631757656,-46.1333,167.6833,282.49,95,74,2.28
